nohup: ignoring input
updating: .git/ (stored 0%)
updating: .git/COMMIT_EDITMSG (deflated 55%)
updating: .git/config (deflated 37%)
updating: .git/description (deflated 14%)
updating: .git/HEAD (stored 0%)
updating: .git/hooks/ (stored 0%)
updating: .git/hooks/applypatch-msg.sample (deflated 42%)
updating: .git/hooks/commit-msg.sample (deflated 44%)
updating: .git/hooks/fsmonitor-watchman.sample (deflated 62%)
updating: .git/hooks/post-update.sample (deflated 27%)
updating: .git/hooks/pre-applypatch.sample (deflated 38%)
updating: .git/hooks/pre-commit.sample (deflated 45%)
updating: .git/hooks/pre-merge-commit.sample (deflated 39%)
updating: .git/hooks/pre-push.sample (deflated 49%)
updating: .git/hooks/pre-rebase.sample (deflated 59%)
updating: .git/hooks/pre-receive.sample (deflated 40%)
updating: .git/hooks/prepare-commit-msg.sample (deflated 50%)
updating: .git/hooks/push-to-checkout.sample (deflated 55%)
updating: .git/hooks/sendemail-validate.sample (deflated 58%)
updating: .git/hooks/update.sample (deflated 68%)
updating: .git/index (deflated 54%)
updating: .git/info/ (stored 0%)
updating: .git/info/exclude (deflated 28%)
updating: .git/logs/ (stored 0%)
updating: .git/logs/HEAD (deflated 33%)
updating: .git/logs/refs/ (stored 0%)
updating: .git/logs/refs/heads/ (stored 0%)
updating: .git/logs/refs/heads/main (deflated 33%)
updating: .git/logs/refs/remotes/ (stored 0%)
updating: .git/logs/refs/remotes/origin/ (stored 0%)
updating: .git/logs/refs/remotes/origin/HEAD (deflated 33%)
updating: .git/objects/ (stored 0%)
updating: .git/objects/info/ (stored 0%)
updating: .git/objects/pack/ (stored 0%)
updating: .git/objects/pack/pack-63db145d72cac72ad5ca45ea360331f550fba710.idx (deflated 1%)
updating: .git/objects/pack/pack-63db145d72cac72ad5ca45ea360331f550fba710.pack (deflated 1%)
updating: .git/objects/pack/pack-63db145d72cac72ad5ca45ea360331f550fba710.rev (deflated 34%)
updating: .git/packed-refs (deflated 9%)
updating: .git/refs/ (stored 0%)
updating: .git/refs/heads/ (stored 0%)
updating: .git/refs/heads/main (stored 0%)
updating: .git/refs/remotes/ (stored 0%)
updating: .git/refs/remotes/origin/ (stored 0%)
updating: .git/refs/remotes/origin/HEAD (stored 0%)
updating: .git/refs/tags/ (stored 0%)
updating: .gitignore (deflated 61%)
updating: .vscode/ (stored 0%)
updating: .vscode/settings.json (stored 0%)
updating: backend/ (stored 0%)
updating: backend/.env (deflated 69%)
updating: backend/.env.production.example (deflated 45%)
updating: backend/.gitignore (deflated 53%)
updating: backend/database/ (stored 0%)
updating: backend/database/init.sql (deflated 74%)
updating: backend/package-lock.json (deflated 74%)
updating: backend/package.json (deflated 55%)
updating: backend/render.yaml (deflated 60%)
updating: backend/requirements.txt (deflated 48%)
updating: backend/scripts/ (stored 0%)
updating: backend/scripts/init-production.js (deflated 54%)
updating: backend/scripts/setup.sh (deflated 47%)
updating: backend/server.js (deflated 71%)
updating: backend/src/ (stored 0%)
updating: backend/src/app.js (deflated 61%)
updating: backend/src/config/ (stored 0%)
updating: backend/src/config/database.js (deflated 59%)
updating: backend/src/config/firebase-admin.js (deflated 42%)
updating: backend/src/controllers/ (stored 0%)
updating: backend/src/controllers/adminController.js (deflated 73%)
updating: backend/src/controllers/authController.js (deflated 77%)
updating: backend/src/controllers/professionalController.js (deflated 66%)
updating: backend/src/controllers/serviceController.js (deflated 79%)
updating: backend/src/middleware/ (stored 0%)
updating: backend/src/middleware/authMiddleware.js (deflated 48%)
updating: backend/src/middleware/corsMiddleware.js (deflated 60%)
updating: backend/src/middleware/errorHandler.js (deflated 63%)
updating: backend/src/middleware/errorUtils.js (deflated 62%)
updating: backend/src/middleware/security.js (deflated 65%)
updating: backend/src/models/ (stored 0%)
updating: backend/src/models/Professional.js (stored 0%)
updating: backend/src/models/Service.js (stored 0%)
updating: backend/src/models/User.js (stored 0%)
updating: backend/src/routes/ (stored 0%)
updating: backend/src/routes/admin.js (deflated 56%)
updating: backend/src/routes/auth.js (deflated 51%)
updating: backend/src/routes/health.js (deflated 63%)
updating: backend/src/routes/professionals.js (deflated 52%)
updating: backend/src/routes/services.js (deflated 61%)
updating: backend/src/routes/users.js (stored 0%)
updating: backend/src/utils/ (stored 0%)
updating: backend/src/utils/helpers.js (stored 0%)
updating: backend/src/utils/validation.js (stored 0%)
updating: backend/.env.example (deflated 67%)
updating: backend/nodemon.json (deflated 43%)
updating: backend/server-test.js (deflated 63%)
updating: backend/server.log (deflated 47%)
updating: database/ (stored 0%)
updating: database/migrations/ (stored 0%)
updating: database/migrations/001_create_users.sql (deflated 49%)
updating: database/migrations/002_create_professionals.sql (deflated 58%)
updating: database/migrations/003_create_services.sql (deflated 64%)
updating: database/migrations/004_alter_services_add_fields.sql (deflated 65%)
updating: database/seeds/ (stored 0%)
updating: database/seeds/initial_data.sql (deflated 53%)
updating: frontend/ (stored 0%)
updating: frontend/.env (deflated 70%)
updating: frontend/.gitignore (deflated 5%)
updating: frontend/.vercel/ (stored 0%)
updating: frontend/.vercel/project.json (deflated 3%)
updating: frontend/.vercel/README.txt (deflated 47%)
updating: frontend/index.html (deflated 67%)
updating: frontend/package-lock.json (deflated 77%)
updating: frontend/package.json (deflated 56%)
updating: frontend/postcss.config.js (deflated 19%)
updating: frontend/public/ (stored 0%)
updating: frontend/public/assets/ (stored 0%)
updating: frontend/public/assets/categories/ (stored 0%)
updating: frontend/public/assets/categories/carpinteria_bg.jpg (deflated 4%)
updating: frontend/public/assets/categories/carpinteria_icon.png (deflated 11%)
